,Country,Work_type,Year,Value,Gender
248,Cyprus,managers,2019,14.5,total
249,Latvia,managers,2019,59.3,total
250,Lithuania,managers,2019,100.5,total
251,Luxembourg,managers,2019,5.9,total
252,Hungary,managers,2019,118.9,total
253,Malta,managers,2019,21.9,total
254,Netherlands,managers,2019,338.4,total
255,Austria,managers,2019,183.3,total
256,Poland,managers,2019,729.2,total
257,Portugal,managers,2019,157.9,total
258,Romania,managers,2019,125.9,total
259,Slovenia,managers,2019,47.5,total
260,Finland,managers,2019,58.8,total
261,Sweden,managers,2019,270.7,total
262,Iceland,managers,2019,20.1,total
263,Norway,managers,2019,200.5,total
264,Switzerland,managers,2019,276.4,total
265,United Kingdom,managers,2019,3008.6,total
266,Montenegro,managers,2019,3.5,total
267,North Macedonia,managers,2019,8.9,total
268,Serbia,managers,2019,42.2,total
269,Turkey,managers,2019,822.9,total
270,European Union,professionals,2019,32238.8,total
274,Belgium,professionals,2019,1004.6,total
275,Bulgaria,professionals,2019,479.3,total
276,Czechia,professionals,2019,678.9,total
277,Denmark,professionals,2019,745.0,total
278,Germany (until 1990 former territory of the FRG),professionals,2019,6487.6,total
279,Estonia,professionals,2019,119.0,total
280,Ireland,professionals,2019,497.7,total
281,Greece,professionals,2019,533.6,total
282,Spain,professionals,2019,3137.0,total
283,France,professionals,2019,4330.5,total
284,Croatia,professionals,2019,270.9,total
285,Italy,professionals,2019,2492.1,total
286,Cyprus,professionals,2019,65.9,total
287,Latvia,professionals,2019,146.8,total
288,Lithuania,professionals,2019,304.2,total
289,Luxembourg,professionals,2019,109.0,total
290,Hungary,professionals,2019,673.8,total
291,Malta,professionals,2019,42.4,total
292,Netherlands,professionals,2019,1938.4,total
293,Austria,professionals,2019,739.0,total
294,Poland,professionals,2019,2834.3,total
295,Portugal,professionals,2019,819.4,total
296,Romania,professionals,2019,1291.7,total
297,Slovenia,professionals,2019,203.7,total
298,Slovakia,professionals,2019,290.7,total
299,Finland,professionals,2019,617.8,total
300,Sweden,professionals,2019,1385.6,total
301,Iceland,professionals,2019,45.8,total
302,Norway,professionals,2019,694.8,total
303,Switzerland,professionals,2019,1043.4,total
304,United Kingdom,professionals,2019,7378.9,total
305,Montenegro,professionals,2019,36.7,total
306,North Macedonia,professionals,2019,120.5,total
307,Serbia,professionals,2019,347.0,total
308,Turkey,professionals,2019,2969.8,total
309,European Union,technicians,2019,29603.9,total
313,Belgium,technicians,2019,613.1,total
314,Bulgaria,technicians,2019,262.0,total
315,Czechia,technicians,2019,784.3,total
316,Denmark,technicians,2019,453.1,total
317,Germany (until 1990 former territory of the FRG),technicians,2019,9082.9,total
318,Estonia,technicians,2019,86.5,total
319,Ireland,technicians,2019,252.4,total
320,Greece,technicians,2019,263.3,total
321,Spain,technicians,2019,2002.7,total
322,France,technicians,2019,4995.3,total
323,Croatia,technicians,2019,225.1,total
324,Italy,technicians,2019,3160.4,total
325,Cyprus,technicians,2019,43.0,total
326,Latvia,technicians,2019,115.9,total
327,Lithuania,technicians,2019,115.8,total
328,Luxembourg,technicians,2019,43.2,total
329,Hungary,technicians,2019,561.3,total
330,Malta,technicians,2019,31.7,total
331,Netherlands,technicians,2019,1269.4,total
332,Austria,technicians,2019,672.4,total
333,Poland,technicians,2019,1836.1,total
334,Portugal,technicians,2019,462.2,total
335,Romania,technicians,2019,521.8,total
336,Slovenia,technicians,2019,114.5,total
337,Slovakia,technicians,2019,344.3,total
338,Finland,technicians,2019,439.0,total
339,Sweden,technicians,2019,852.4,total
340,Iceland,technicians,2019,20.9,total
341,Norway,technicians,2019,388.7,total
342,Switzerland,technicians,2019,714.4,total
343,United Kingdom,technicians,2019,3577.9,total
344,Montenegro,technicians,2019,32.2,total
345,North Macedonia,technicians,2019,79.9,total
346,Serbia,technicians,2019,307.9,total
347,Turkey,technicians,2019,1510.3,total
348,European Union,clerical_support,2019,18093.8,total
352,Belgium,clerical_support,2019,505.8,total
353,Bulgaria,clerical_support,2019,183.7,total
354,Czechia,clerical_support,2019,441.3,total
355,Denmark,clerical_support,2019,180.5,total
356,Germany (until 1990 former territory of the FRG),clerical_support,2019,5048.8,total
357,Estonia,clerical_support,2019,37.4,total
358,Ireland,clerical_support,2019,201.4,total
359,Greece,clerical_support,2019,421.1,total
360,Spain,clerical_support,2019,2000.7,total
361,France,clerical_support,2019,2151.1,total
362,Croatia,clerical_support,2019,149.2,total
363,Italy,clerical_support,2019,2592.3,total
364,Cyprus,clerical_support,2019,42.5,total
365,Latvia,clerical_support,2019,50.2,total
366,Lithuania,clerical_support,2019,61.4,total
367,Luxembourg,clerical_support,2019,20.8,total
368,Hungary,clerical_support,2019,309.1,total
369,Malta,clerical_support,2019,27.4,total
370,Netherlands,clerical_support,2019,721.2,total
371,Austria,clerical_support,2019,413.6,total
372,Poland,clerical_support,2019,1019.0,total
373,Portugal,clerical_support,2019,421.5,total
374,Romania,clerical_support,2019,368.2,total
375,Slovenia,clerical_support,2019,78.3,total
376,Finland,clerical_support,2019,122.8,total
377,Sweden,clerical_support,2019,287.6,total
378,Iceland,clerical_support,2019,7.9,total
379,Norway,clerical_support,2019,139.2,total
380,Switzerland,clerical_support,2019,546.2,total
381,United Kingdom,clerical_support,2019,2693.6,total
382,Montenegro,clerical_support,2019,19.4,total
383,North Macedonia,clerical_support,2019,47.7,total
384,Serbia,clerical_support,2019,235.7,total
385,Turkey,clerical_support,2019,1871.1,total
386,European Union,total,2019,80584.8,females
390,Belgium,total,2019,2032.6,females
391,Bulgaria,total,2019,1330.9,females
392,Czechia,total,2019,2018.8,females
393,Denmark,total,2019,1258.8,females
394,Germany (until 1990 former territory of the FRG),total,2019,18233.6,females
395,Estonia,total,2019,286.6,females
396,Ireland,total,2019,979.8,females
397,Greece,total,2019,1200.2,females
398,Spain,total,2019,8030.7,females
399,France,total,2019,11930.6,females
400,Croatia,total,2019,712.6,females
401,Italy,total,2019,8073.6,females
402,Cyprus,total,2019,175.7,females
403,Latvia,total,2019,399.1,females
404,Lithuania,total,2019,614.1,females
405,Luxembourg,total,2019,122.1,females
406,Hungary,total,2019,1836.0,females
407,Malta,total,2019,92.5,females
408,Netherlands,total,2019,3605.7,females
409,Austria,total,2019,1840.2,females
410,Poland,total,2019,6082.5,females
411,Portugal,total,2019,2058.1,females
412,Romania,total,2019,2883.4,females
413,Slovenia,total,2019,415.5,females
414,Slovakia,total,2019,1038.5,females
415,Finland,total,2019,1093.9,females
416,Sweden,total,2019,2238.6,females
417,Iceland,total,2019,82.8,females
418,Norway,total,2019,1196.0,females
419,Switzerland,total,2019,1906.9,females
420,United Kingdom,total,2019,13385.6,females
421,Montenegro,total,2019,92.5,females
422,North Macedonia,total,2019,278.9,females
423,Serbia,total,2019,980.8,females
424,Turkey,total,2019,5919.5,females
425,European Union,managers,2019,2627.1,females
429,Belgium,managers,2019,109.8,females
430,Bulgaria,managers,2019,50.2,females
431,Czechia,managers,2019,49.7,females
432,Denmark,managers,2019,21.0,females
433,Germany (until 1990 former territory of the FRG),managers,2019,506.4,females
434,Estonia,managers,2019,20.0,females
435,Ireland,managers,2019,51.7,females
436,Greece,managers,2019,11.7,females
437,Spain,managers,2019,150.4,females
438,France,managers,2019,619.8,females
439,Croatia,managers,2019,8.2,females
440,Italy,managers,2019,60.6,females
441,Cyprus,managers,2019,3.0,females
442,Latvia,managers,2019,30.4,females
443,Lithuania,managers,2019,41.1,females
444,Luxembourg,managers,2019,2.2,females
445,Hungary,managers,2019,49.9,females
446,Malta,managers,2019,7.8,females
447,Netherlands,managers,2019,107.2,females
448,Austria,managers,2019,63.4,females
449,Poland,managers,2019,342.8,females
450,Portugal,managers,2019,65.2,females
451,Romania,managers,2019,46.0,females
452,Slovenia,managers,2019,22.6,females
453,Finland,managers,2019,24.6,females
454,Sweden,managers,2019,124.4,females
455,Iceland,managers,2019,9.0,females
456,Norway,managers,2019,72.7,females
457,Switzerland,managers,2019,98.8,females
458,United Kingdom,managers,2019,1152.3,females
459,Montenegro,managers,2019,1.5,females
460,North Macedonia,managers,2019,2.9,females
461,Serbia,managers,2019,15.5,females
462,Turkey,managers,2019,200.8,females
463,European Union,professionals,2019,17972.8,females
467,Belgium,professionals,2019,582.8,females
468,Bulgaria,professionals,2019,315.9,females
469,Czechia,professionals,2019,366.0,females
470,Denmark,professionals,2019,423.6,females
471,Germany (until 1990 former territory of the FRG),professionals,2019,2993.7,females
472,Estonia,professionals,2019,76.4,females
473,Ireland,professionals,2019,272.9,females
474,Greece,professionals,2019,300.9,females
475,Spain,professionals,2019,1874.3,females
476,France,professionals,2019,2336.4,females
477,Croatia,professionals,2019,191.7,females
478,Italy,professionals,2019,1490.5,females
479,Cyprus,professionals,2019,39.1,females
480,Latvia,professionals,2019,102.0,females
481,Lithuania,professionals,2019,205.6,females
482,Luxembourg,professionals,2019,51.6,females
483,Hungary,professionals,2019,374.7,females
484,Malta,professionals,2019,21.3,females
485,Netherlands,professionals,2019,978.4,females
486,Austria,professionals,2019,428.0,females
487,Poland,professionals,2019,1862.0,females
488,Portugal,professionals,2019,494.7,females
489,Romania,professionals,2019,743.4,females
490,Slovenia,professionals,2019,125.6,females
491,Slovakia,professionals,2019,184.9,females
492,Finland,professionals,2019,309.7,females
493,Sweden,professionals,2019,826.6,females
494,Iceland,professionals,2019,28.4,females
495,Norway,professionals,2019,420.8,females
496,Switzerland,professionals,2019,523.6,females
497,United Kingdom,professionals,2019,3751.0,females
498,Montenegro,professionals,2019,23.7,females
499,North Macedonia,professionals,2019,71.3,females
500,Serbia,professionals,2019,214.9,females
501,Turkey,professionals,2019,1451.3,females
502,European Union,technicians,2019,15292.8,females
506,Belgium,technicians,2019,296.2,females
507,Bulgaria,technicians,2019,119.1,females
508,Czechia,technicians,2019,362.5,females
509,Denmark,technicians,2019,189.9,females
510,Germany (until 1990 former territory of the FRG),technicians,2019,5405.3,females
511,Estonia,technicians,2019,47.5,females
512,Ireland,technicians,2019,125.3,females
513,Greece,technicians,2019,138.8,females
514,Spain,technicians,2019,829.9,females
515,France,technicians,2019,2534.0,females
516,Croatia,technicians,2019,95.3,females
517,Italy,technicians,2019,1337.5,females
518,Cyprus,technicians,2019,22.0,females
519,Latvia,technicians,2019,66.6,females
520,Lithuania,technicians,2019,72.7,females
521,Luxembourg,technicians,2019,23.5,females
522,Hungary,technicians,2019,335.6,females
523,Malta,technicians,2019,11.3,females
524,Netherlands,technicians,2019,686.6,females
525,Austria,technicians,2019,300.9,females
526,Poland,technicians,2019,959.6,females
527,Portugal,technicians,2019,204.6,females
528,Romania,technicians,2019,270.5,females
529,Slovenia,technicians,2019,54.0,females
530,Slovakia,technicians,2019,174.0,females
531,Finland,technicians,2019,251.6,females
532,Sweden,technicians,2019,377.9,females
533,Iceland,technicians,2019,10.1,females
534,Norway,technicians,2019,161.0,females
535,Switzerland,technicians,2019,346.1,females
536,United Kingdom,technicians,2019,1883.7,females
537,Montenegro,technicians,2019,18.1,females
538,North Macedonia,technicians,2019,39.4,females
539,Serbia,technicians,2019,167.8,females
540,Turkey,technicians,2019,438.8,females
541,European Union,clerical_support,2019,11989.9,females
545,Belgium,clerical_support,2019,302.4,females
546,Bulgaria,clerical_support,2019,133.2,females
547,Czechia,clerical_support,2019,349.3,females
548,Denmark,clerical_support,2019,124.2,females
549,Germany (until 1990 former territory of the FRG),clerical_support,2019,3328.0,females
550,Estonia,clerical_support,2019,24.1,females
551,Ireland,clerical_support,2019,150.2,females
552,Greece,clerical_support,2019,249.6,females
553,Spain,clerical_support,2019,1333.7,females
554,France,clerical_support,2019,1581.6,females
555,Croatia,clerical_support,2019,96.6,females
556,Italy,clerical_support,2019,1678.6,females
557,Cyprus,clerical_support,2019,31.7,females
558,Latvia,clerical_support,2019,38.5,females
559,Lithuania,clerical_support,2019,42.7,females
560,Luxembourg,clerical_support,2019,11.4,females
561,Hungary,clerical_support,2019,226.1,females
562,Malta,clerical_support,2019,16.0,females
563,Netherlands,clerical_support,2019,423.6,females
564,Austria,clerical_support,2019,288.3,females
565,Poland,clerical_support,2019,585.2,females
566,Portugal,clerical_support,2019,263.5,females
567,Romania,clerical_support,2019,241.9,females
568,Slovenia,clerical_support,2019,44.3,females
569,Finland,clerical_support,2019,87.2,females
570,Sweden,clerical_support,2019,173.7,females
571,Iceland,clerical_support,2019,6.9,females
572,Norway,clerical_support,2019,76.8,females
573,Switzerland,clerical_support,2019,336.0,females
574,United Kingdom,clerical_support,2019,1828.4,females
575,Montenegro,clerical_support,2019,11.4,females
576,North Macedonia,clerical_support,2019,23.7,females
577,Serbia,clerical_support,2019,143.2,females
578,Turkey,clerical_support,2019,806.3,females
579,European Union,total,2020,85480.5,males
583,Belgium,total,2020,2081.9,males
584,Bulgaria,total,2020,1406.8000000000002,males
585,Czechia,total,2020,2285.55,males
586,Denmark,total,2020,1297.4250000000002,males
587,Germany (until 1990 former territory of the FRG),total,2020,,males
588,Estonia,total,2020,270.55,males
589,Ireland,total,2020,977.825,males
590,Greece,total,2020,1416.025,males
591,Spain,total,2020,8344.75,males
592,France,total,2020,11639.3,males
593,Croatia,total,2020,750.9749999999999,males
594,Italy,total,2020,9599.725,males
595,Cyprus,total,2020,180.925,males
596,Latvia,total,2020,362.7,males
597,Lithuania,total,2020,554.625,males
598,Luxembourg,total,2020,138.525,males
599,Hungary,total,2020,2088.725,males
600,Malta,total,2020,120.75,males
601,Netherlands,total,2020,3701.425,males
602,Austria,total,2020,1930.8,males
603,Poland,total,2020,6755.85,males
604,Portugal,total,2020,1901.3,males
605,Romania,total,2020,3636.625,males
606,Slovenia,total,2020,448.35,males
607,Slovakia,total,2020,1103.3000000000002,males
608,Finland,total,2020,1069.8999999999999,males
609,Sweden,total,2020,2245.35,males
610,Iceland,total,2020,84.75000000000001,males
611,Norway,total,2020,1267.5,males
612,Switzerland,total,2020,2057.65,males
613,United Kingdom,total,2020,13537.1,males
614,Montenegro,total,2020,88.35000000000001,males
615,North Macedonia,total,2020,373.55,males
616,Serbia,total,2020,1115.675,males
617,Turkey,total,2020,12909.9,males
618,European Union,managers,2020,4161.65,males
622,Belgium,managers,2020,171.97500000000002,males
623,Bulgaria,managers,2020,46.525000000000006,males
624,Czechia,managers,2020,105.725,males
625,Denmark,managers,2020,44.025,males
626,Germany (until 1990 former territory of the FRG),managers,2020,,males
627,Estonia,managers,2020,21.325000000000003,males
628,Ireland,managers,2020,76.825,males
629,Greece,managers,2020,28.924999999999997,males
630,Spain,managers,2020,240.0,males
631,France,managers,2020,1076.0,males
632,Croatia,managers,2020,19.8,males
633,Italy,managers,2020,157.22500000000002,males
634,Cyprus,managers,2020,11.025,males
635,Latvia,managers,2020,24.424999999999997,males
636,Lithuania,managers,2020,59.0,males
637,Luxembourg,managers,2020,4.775,males
638,Hungary,managers,2020,72.35,males
639,Malta,managers,2020,15.975000000000001,males
640,Netherlands,managers,2020,224.95,males
641,Austria,managers,2020,122.525,males
642,Poland,managers,2020,380.075,males
643,Portugal,managers,2020,95.17500000000001,males
644,Romania,managers,2020,73.44999999999999,males
645,Slovenia,managers,2020,29.75,males
646,Finland,managers,2020,34.175,males
647,Sweden,managers,2020,145.89999999999998,males
648,Iceland,managers,2020,10.55,males
649,Norway,managers,2020,130.2,males
650,Switzerland,managers,2020,176.65,males
651,United Kingdom,managers,2020,1882.3,males
652,Montenegro,managers,2020,2.15,males
653,North Macedonia,managers,2020,6.025,males
654,Serbia,managers,2020,24.35,males
655,Turkey,managers,2020,614.175,males
656,European Union,professionals,2020,14595.95,males
660,Belgium,professionals,2020,454.375,males
661,Bulgaria,professionals,2020,172.85,males
662,Czechia,professionals,2020,315.575,males
663,Denmark,professionals,2020,312.6,males
664,Germany (until 1990 former territory of the FRG),professionals,2020,,males
665,Estonia,professionals,2020,41.8,males
666,Ireland,professionals,2020,235.6,males
667,Greece,professionals,2020,249.3,males
668,Spain,professionals,2020,1251.975,males
669,France,professionals,2020,2093.5499999999997,males
670,Croatia,professionals,2020,103.125,males
671,Italy,professionals,2020,994.0749999999999,males
672,Cyprus,professionals,2020,27.549999999999997,males
673,Latvia,professionals,2020,50.375,males
674,Lithuania,professionals,2020,96.275,males
675,Luxembourg,professionals,2020,57.650000000000006,males
676,Hungary,professionals,2020,326.70000000000005,males
677,Malta,professionals,2020,21.975,males
678,Netherlands,professionals,2020,997.0,males
679,Austria,professionals,2020,317.425,males
680,Poland,professionals,2020,998.925,males
681,Portugal,professionals,2020,346.425,males
682,Romania,professionals,2020,532.775,males
683,Slovenia,professionals,2020,86.25,males
684,Slovakia,professionals,2020,113.125,males
685,Finland,professionals,2020,324.275,males
686,Sweden,professionals,2020,572.875,males
687,Iceland,professionals,2020,17.575,males
688,Norway,professionals,2020,277.27500000000003,males
689,Switzerland,professionals,2020,510.525,males
690,United Kingdom,professionals,2020,3726.5,males
691,Montenegro,professionals,2020,13.45,males
692,North Macedonia,professionals,2020,48.0,males
693,Serbia,professionals,2020,138.975,males
694,Turkey,professionals,2020,1501.9750000000001,males
695,European Union,technicians,2020,13818.175,males
699,Belgium,technicians,2020,308.9,males
700,Bulgaria,technicians,2020,139.5,males
701,Czechia,technicians,2020,418.15000000000003,males
702,Denmark,technicians,2020,252.05,males
703,Germany (until 1990 former territory of the FRG),technicians,2020,,males
704,Estonia,technicians,2020,39.325,males
705,Ireland,technicians,2020,127.05000000000001,males
706,Greece,technicians,2020,119.175,males
707,Spain,technicians,2020,1145.575,males
708,France,technicians,2020,2401.4,males
709,Croatia,technicians,2020,128.75,males
710,Italy,technicians,2020,1767.75,males
711,Cyprus,technicians,2020,23.65,males
712,Latvia,technicians,2020,47.8,males
713,Lithuania,technicians,2020,51.4,males
714,Luxembourg,technicians,2020,20.075,males
715,Hungary,technicians,2020,229.45,males
716,Malta,technicians,2020,19.349999999999998,males
717,Netherlands,technicians,2020,575.6750000000001,males
718,Austria,technicians,2020,374.275,males
719,Poland,technicians,2020,898.75,males
720,Portugal,technicians,2020,264.4,males
721,Romania,technicians,2020,251.65000000000003,males
722,Slovenia,technicians,2020,61.65,males
723,Slovakia,technicians,2020,170.675,males
724,Finland,technicians,2020,189.175,males
725,Sweden,technicians,2020,466.175,males
726,Iceland,technicians,2020,11.2,males
727,Norway,technicians,2020,231.47500000000002,males
728,Switzerland,technicians,2020,364.05,males
729,United Kingdom,technicians,2020,1782.1666666666667,males
730,Montenegro,technicians,2020,12.825000000000001,males
731,North Macedonia,technicians,2020,42.8,males
732,Serbia,technicians,2020,141.225,males
733,Turkey,technicians,2020,989.225,males
734,European Union,clerical_support,2020,6119.75,males
738,Belgium,clerical_support,2020,209.52499999999998,males
